date,open,high,low,close,volume
2020-01-01,100.0,100.07,100.0,100.0,1392656
2020-01-02,100.0,103.08,100.0,103.07,2942646
2020-01-03,103.07,103.68,102.04,102.75,1723517
2020-01-04,102.75,103.27,102.21,102.38,2122500
2020-01-05,102.38,103.73,101.11,102.63,2000008
2020-01-06,102.63,102.66,102.04,102.04,1928281
2020-01-07,102.04,106.27,101.97,105.46,3965983
2020-01-08,105.46,118.08,104.63,117.82,6509214
2020-01-09,117.82,118.14,113.48,114.61,3165699
2020-01-10,114.61,116.22,107.17,109.01,4374047
2020-01-11,109.01,109.06,108.57,108.61,1222494
2020-01-12,108.61,118.3,108.55,118.17,5190872
2020-01-13,118.17,118.38,116.03,116.21,2026392
2020-01-14,116.21,121.64,115.69,121.13,3293530
2020-01-15,121.13,122.22,121.11,122.19,2391906
2020-01-16,122.19,122.24,121.88,121.89,1358849
2020-01-17,121.89,122.4,121.84,122.27,1308943
2020-01-18,122.27,123.5,121.98,123.31,1658620
2020-01-19,123.31,123.75,121.71,122.79,2461667
2020-01-20,122.79,122.81,122.69,122.7,1542438
2020-01-21,122.7,122.89,122.31,122.38,1544693
2020-01-22,122.38,122.53,117.12,118.14,3207965
2020-01-23,118.14,118.35,115.27,116.03,3308307
2020-01-24,116.03,116.16,111.78,112.17,2881629
2020-01-25,112.17,112.29,112.1,112.22,2453972
2020-01-26,112.22,112.28,111.8,111.82,1788479
2020-01-27,111.82,112.17,111.8,112.06,1530483
2020-01-28,112.06,112.23,111.13,111.23,4365888
2020-01-29,111.23,112.33,111.12,111.75,1323501
2020-01-30,111.75,112.43,111.62,112.25,1561293
2020-01-31,112.25,112.25,111.16,111.17,1523417
2020-02-01,111.17,111.55,111.12,111.41,2218509
2020-02-02,111.41,119.07,110.0,117.45,5465904
2020-02-03,117.45,119.69,109.92,112.02,5172782
2020-02-04,112.02,115.17,111.83,114.99,3655875
2020-02-05,114.99,116.78,114.58,116.56,2083110
2020-02-06,116.56,116.66,116.07,116.17,1502423
2020-02-07,116.17,116.31,116.01,116.14,946738
2020-02-08,116.14,116.5,116.14,116.5,3422060
2020-02-09,116.5,116.64,116.38,116.58,1798263
2020-02-10,116.58,117.44,116.53,117.22,1556544
2020-02-11,117.22,118.72,113.63,114.62,3562002
2020-02-12,114.62,115.36,114.35,115.18,1356840
2020-02-13,115.18,116.26,111.07,111.53,3337098
2020-02-14,111.53,111.75,111.29,111.36,1490669
2020-02-15,111.36,111.37,110.89,110.89,2087194
2020-02-16,110.89,111.04,110.45,110.52,1637595
2020-02-17,110.52,111.29,110.5,111.24,1308123
2020-02-18,111.24,116.14,110.28,114.58,3018182
2020-02-19,114.58,118.28,110.77,116.89,3186142
2020-02-20,116.89,117.08,116.08,116.29,1743576
2020-02-21,116.29,116.41,114.91,115.87,2151097
2020-02-22,115.87,116.67,115.86,116.61,1411153
2020-02-23,116.61,116.89,116.45,116.73,1537384
2020-02-24,116.73,121.9,116.53,121.72,3326482
2020-02-25,121.72,124.45,120.82,123.59,2714317
2020-02-26,123.59,128.47,120.75,124.82,2010993
2020-02-27,124.82,125.04,123.11,123.73,2351685
2020-02-28,123.73,124.17,123.05,124.12,2381123
2020-02-29,124.12,126.15,121.04,121.15,3123963
2020-03-01,121.15,123.74,120.15,120.96,1725914
2020-03-02,120.96,123.08,120.75,121.81,1455493
2020-03-03,121.81,122.13,116.47,116.98,3520454
2020-03-04,116.98,117.02,115.74,115.8,1771329
2020-03-05,115.8,115.89,114.25,114.35,1973503
2020-03-06,114.35,114.38,113.72,113.78,1579833
2020-03-07,113.78,113.79,104.05,104.11,5553167
2020-03-08,104.11,106.84,90.34,91.91,7106675
2020-03-09,91.91,91.93,90.27,90.29,2104556
2020-03-10,90.29,99.57,89.47,98.54,5974017
2020-03-11,98.54,98.91,95.34,96.12,2253388
2020-03-12,96.12,98.69,94.58,96.48,1692755
2020-03-13,96.48,98.91,92.51,93.34,4741483
2020-03-14,93.34,94.56,91.99,92.95,2377730
2020-03-15,92.95,97.42,92.76,97.35,5087215
2020-03-16,97.35,97.4,97.18,97.23,1773565
2020-03-17,97.23,98.41,97.07,97.84,2603734
2020-03-18,97.84,98.86,97.68,98.59,1579078
2020-03-19,98.59,98.75,97.24,97.59,1737316
2020-03-20,97.59,100.03,96.95,99.3,1625045
2020-03-21,99.3,99.36,99.21,99.24,2338280
2020-03-22,99.24,99.26,98.87,98.9,2834052
2020-03-23,98.9,99.9,98.49,99.61,1617866
2020-03-24,99.61,101.1,94.68,95.92,3266729
2020-03-25,95.92,96.23,95.38,96.03,1241711
2020-03-26,96.03,96.69,95.81,96.05,1720813
2020-03-27,96.05,96.82,95.87,96.6,2541469
